Ship_Date,Sales
2019-11-10,199.0
2019-11-14,110.0
2019-11-14,321.0
2019-11-27,409.0
2019-11-14,99.0
2019-11-24,17.0
2019-11-17,6.0
2019-11-01,313.0
2019-11-25,41.0
2019-11-13,27.0
2019-11-12,2.0
2019-11-25,9.0
2019-11-26,34.0
2019-11-23,1125.0
2019-11-27,3.0
2019-12-10,81.0
2019-12-27,998.0
2019-12-07,4.0
2019-12-16,50.0
2019-12-11,211.0
2019-12-10,135.0
2019-12-08,19.0
2019-12-15,2.0
2019-12-13,97.0
2019-12-03,323.0
2019-12-16,90.0
2019-12-12,235.0
2019-12-08,70.0
2019-12-09,10.0
2019-12-17,11.0
2019-12-24,207.0
2019-12-11,8.0
2019-12-26,683.0
2019-12-14,135.0
2019-12-04,491.0
2019-12-08,896.0
2019-12-14,28.0
2019-12-15,25.0
2019-12-18,22.0
2019-12-24,14.0
2019-12-15,194.0
2019-12-06,223.0
2019-12-19,8.0
