Ship_Date,Sales
2019-11-29,79.0
2019-11-24,105.0
2019-11-30,595.0
2019-11-05,7.0
2019-11-25,25.0
2019-11-30,13.0
2019-11-29,481.0
2019-11-23,4.0
2019-11-06,631.0
2019-11-12,16.0
2019-11-23,6.0
2019-11-21,13.0
2019-11-21,1.0
2019-11-27,3.0
2019-11-25,8.0
2019-11-13,47.0
2019-11-25,9.0
2019-11-23,184.0
2019-11-03,317.0
2019-11-15,304.0
2019-12-15,25.0
2019-12-30,140.0
2019-12-25,24.0
2019-12-31,25.0
2019-12-10,16.0
2019-12-14,28.0
2019-12-20,8.0
2019-12-02,71.0
2019-12-28,83.0
2019-12-19,848.0
2019-12-27,60.0
2019-12-20,159.0
2019-12-07,18.0
2019-12-31,36.0
2019-12-04,22.0
2019-12-06,57.0
2019-12-29,18.0
2019-12-29,34.0
2019-12-23,127.0
2019-12-09,10.0
2019-12-18,13.0
2019-12-27,51.0
2019-12-15,25.0
2019-12-19,573.0
2019-12-16,92.0
2019-12-14,135.0
2019-12-18,22.0
2019-12-29,6.0
